municipality,urbanicity_level,inhabitants,largest_party
aa en hunze,5.0,502120,PVV (Partij voor de Vrijheid)
aalsmeer,4.0,2956223,PVV (Partij voor de Vrijheid)
aalten,4.0,2133751,PVV (Partij voor de Vrijheid)
achtkarspelen,5.0,659612,PVV (Partij voor de Vrijheid)
alblasserdam,2.0,3841910,PVV (Partij voor de Vrijheid)
albrandswaard,3.0,3841910,PVV (Partij voor de Vrijheid)
alkmaar,2.0,2956223,PVV (Partij voor de Vrijheid)
almelo,2.0,1184551,PVV (Partij voor de Vrijheid)
almere,2.0,444850,PVV (Partij voor de Vrijheid)
alphen aan den rijn,2.0,3841910,PVV (Partij voor de Vrijheid)
alphen-chaam,5.0,2626368,PVV (Partij voor de Vrijheid)
altena,4.0,2626368,PVV (Partij voor de Vrijheid)
ameland,5.0,659612,PVV (Partij voor de Vrijheid)
amersfoort,2.0,1387657,GROENLINKS / Partij van de Arbeid (PvdA)
amstelveen,1.0,2956223,VVD
amsterdam,1.0,2956223,GROENLINKS / Partij van de Arbeid (PvdA)
apeldoorn,2.0,2133751,PVV (Partij voor de Vrijheid)
arnhem,2.0,2133751,GROENLINKS / Partij van de Arbeid (PvdA)
assen,2.0,502120,PVV (Partij voor de Vrijheid)
asten,3.0,2626368,PVV (Partij voor de Vrijheid)
baarle-nassau,5.0,2626368,PVV (Partij voor de Vrijheid)
baarn,2.0,1387657,VVD
barendrecht,2.0,3841910,PVV (Partij voor de Vrijheid)
barneveld,4.0,2133751,Staatkundig Gereformeerde Partij (SGP)
beek,4.0,1128334,PVV (Partij voor de Vrijheid)
beekdaelen,4.0,1128334,PVV (Partij voor de Vrijheid)
beesel,4.0,1128334,PVV (Partij voor de Vrijheid)
berg en dal,4.0,2133751,PVV (Partij voor de Vrijheid)
bergeijk,4.0,2626368,PVV (Partij voor de Vrijheid)
bergen op zoom,2.0,2626368,PVV (Partij voor de Vrijheid)
berkelland,4.0,2133751,PVV (Partij voor de Vrijheid)
bernheze,4.0,2626368,PVV (Partij voor de Vrijheid)
best,3.0,2626368,PVV (Partij voor de Vrijheid)
beuningen,3.0,2133751,PVV (Partij voor de Vrijheid)
beverwijk,1.0,2956223,PVV (Partij voor de Vrijheid)
bladel,4.0,2626368,PVV (Partij voor de Vrijheid)
blaricum,3.0,2956223,VVD
bloemendaal,3.0,2956223,VVD
bodegraven-reeuwijk,3.0,3841910,PVV (Partij voor de Vrijheid)
boekel,4.0,2626368,PVV (Partij voor de Vrijheid)
borger-odoorn,5.0,502120,PVV (Partij voor de Vrijheid)
borne,3.0,1184551,Nieuw Sociaal Contract
borsele,5.0,391142,PVV (Partij voor de Vrijheid)
boxtel,3.0,2626368,PVV (Partij voor de Vrijheid)
breda,2.0,2626368,VVD
